,latitude,longitude
0,19.38626001,-99.13730004
1,19.32904998,-99.28503
2,19.19539998,-99.01944
3,19.22393997,-99.20220984
4,19.36427004,-99.21133008
5,19.318896,-99.331258
6,19.530815,-99.175779
7,19.309658,-99.333483
8,19.166272,-99.160984
9,19.33277893,-99.31417084
10,19.183645,-99.164246
11,19.160122,-99.161659
12,19.23934023,-99.16041903
13,19.18567998,-99.07183008
14,19.23878997,-99.15113988
15,19.31659002,-98.96238
16,19.31668002,-99.32555988
17,19.20134997,-99.14375016
18,19.29848004,-98.9847
19,19.22190003,-99.19586016
20,19.295683,-99.210533
21,19.299721,-99.345062
22,19.202751,-99.157738
23,19.186745,-99.034988
24,19.34658,-99.25416
25,19.20283,-99.03604
26,19.192378,-99.090137
27,19.18526004,-99.06021
28,19.242805,-99.168058
29,19.33369002,-99.23811984
30,19.22450004,-98.96351004
31,19.21937004,-99.19517004
32,19.108931,-99.195023
33,19.21023999,-99.09780984
34,19.334658,-99.30571
35,19.48767003,-99.16101
36,19.18039322,-99.02940369
37,19.31361107,-99.31
38,19.356277,-99.263122
39,19.23426819,-99.05496216
40,19.2042,-99.04869
41,19.23465996,-99.18011016
42,19.14814186,-98.97586823
43,19.22443741,-99.14081943
44,19.33640001,-99.28008
45,19.095427,-99.209297
46,19.241917,-99.238907
47,19.10412979,-99.20307159
48,19.21102002,-99.09083016
49,19.303767,-99.33897
50,19.149815,-99.165588
51,19.227457,-99.135468
52,19.178705,-99.154884
53,19.1322,-99.17087004
54,19.13493996,-99.17502012
55,19.22893906,-99.14415741
56,19.227888,-99.227226
57,19.3560276,-99.01255798
58,19.22717997,-99.10632996
59,19.32411,-99.318024
60,19.33955001,-99.26399016
61,19.17500305,-99.16110992
62,19.19455,-99.155583
63,19.494858,-99.159156
64,19.334473000000003,-98.971588
65,19.19952999,-99.12202992
66,19.20349998,-99.04032
67,19.23633999,-99.18982008
68,19.3443,-99.290663
69,19.1250267,-99.17636871
70,19.12017632,-99.18637085
71,19.32052662,-99.32050277
72,19.43991,-99.225833
73,19.409365,-99.210657
74,19.193808,-99.039658
75,19.37541996,-99.04389012
76,19.32982002,-98.96919984
77,19.17452997,-99.00749988
78,19.249159,-99.242287
79,19.32990003,-99.32652
80,19.170906,-99.149452
81,19.354755,-99.171555
82,19.19050002,-99.05064012
83,19.23293997,-99.2304
84,19.219793,-99.276348
85,19.19417763,-99.30271149
86,19.21316004,-98.97279984
87,19.21968,-99.10239012
88,19.224918,-99.054697
89,19.31007996,-99.19391004
90,19.20249999,-99.06860016
91,19.203931,-99.101949
92,19.49747004,-99.1647
93,19.34793999,-99.28996992
94,19.217342,-99.149742
95,19.3025192,-99.10267956
96,19.33821,-99.28569996
97,19.20623,-99.067666
98,19.21682997,-99.18460008
99,19.30955315,-99.34243774
100,19.258629,-99.152504
101,19.225993,-98.953597
102,19.2971,-99.353508
103,19.211579,-99.154855
104,19.410464,-99.202207
105,19.30858002,-99.03170988
106,19.22472999,-99.15243012
107,19.46241999,-99.21269016
108,19.197696,-99.165553
109,19.28686142,-99.102211
110,19.14164543,-99.16908264
111,19.163706,-99.154076
112,19.17514654,-98.99791158
113,19.296944,-99.348434
114,19.31482474,-99.17397259
115,19.24245999,-99.07080984
116,19.10998535,-99.18550873
117,19.35316998,-99.32726988
118,19.31450004,-99.32801004
119,19.48472001,-99.16173
120,19.22615001,-99.17517996
121,19.18764999,-98.99480016
122,19.211295,-99.275307
123,19.13943291,-99.16478729
124,19.25966997,-99.18682992
125,19.21957002,-99.05276988
126,19.19345004,-99.16565004
127,19.405039,-99.216644
128,19.24605,-99.24177996
